Make,Model,WhKm
Tesla,Model 3,137
Hyundai,IONIQ 6 Standard Range 2WD,148
Tesla,Model 3 Long Range Dual Motor,149
Hyundai,IONIQ 6 Long Range 2WD,149
Dacia,Spring Electric 45,152
Opel,Corsa Electric 51 kWh,153
Renault,Megane E-Tech EV40 130hp,154
Peugeot,e-208 51 kWh,155
BMW,i4 eDrive35,156
Lucid,Air Pure AWD,156
Dacia,Spring Electric 65 Extreme,156
BMW,i4 eDrive40,157
Hyundai,Kona Electric 39 kWh,157
Opel,Corsa-e,157
Opel,Corsa Electric 50 kWh,157
Mini,Cooper E,157
Fiat,500e Hatchback 24 kWh,158
Fiat,500e 3+1 24 kWh,158
Fiat,500e Cabrio 24 kWh,158
Renault,Twingo Electric,158
Renault,Megane E-Tech EV60 130hp,158
Renault,Megane E-Tech EV60 220hp,158
Mini,Cooper SE,158
Lucid,Air Touring,159
Fiat,500e Hatchback 42 kWh,159
Fiat,500e 3+1 42 kWh,159
Citroen,e-C4 54 kWh,159
Skoda,Enyaq Coupe 85,159
Citroen,e-C4,160
Peugeot,e-208 50 kWh,160
Mini,Cooper SE,161
Hyundai,Kona Electric 64 kWh,162
Volkswagen,ID.7 Pro,162
Fiat,500e Cabrio 42 kWh,162
Peugeot,e-208,162
Skoda,Enyaq Coupe 60,163
Skoda,Enyaq Coupe 85x,164
Opel,Astra Electric,164
Hyundai,Kona Electric 48 kWh,164
Mercedes,EQA 250,164
Tesla,Model Y,164
Tesla,Model Y,164
BYD,SEAL 82.5 kWh RWD Design,165
Renault,Zoe ZE50 R110,165
Tesla,Model S Dual Motor,165
Volkswagen,ID.7 Pro S,165
Skoda,Enyaq Coupe iV 80,166
Volkswagen,ID.3 Pro,166
CUPRA,Born 150 kW - 58 kWh,166
Mercedes,EQA 250+,166
Nissan,Leaf,166
Citroen,e-C4 X 54 kWh,167
Fiat,600e,167
XPENG,P7 RWD Long Range,167
Honda,e Advance,168
Hyundai,Kona Electric 65 kWh,168
Renault,Zoe ZE50 R135,168
Mercedes,EQA 250+,168
Abarth,500e Hatchback,168
Abarth,500e Convertible,168
BMW,iX1 eDrive20,168
CUPRA,Born 170 kW - 58 kWh,168
Hyundai,IONIQ 6 Long Range AWD,168
Kia,Niro EV,168
Mercedes,EQA 250,168
Citroen,e-C4 X,168
Lucid,Air Grand Touring,168
Porsche,Taycan,169
Volkswagen,ID.3 Pro S - 4 Seats,169
Skoda,Enyaq 85,169
Skoda,Enyaq Coupe RS,169
Volkswagen,ID.5 Pro,169
Opel,Astra Sports Tourer Electric,169
Jeep,Avenger Electric,169
Peugeot,e-2008 54 kWh,169
MG,MG4 Electric 51 kWh,169
Peugeot,e-308,169
Peugeot,e-308 SW,169
DS,3 E-Tense,169
Tesla,Model S Plaid,170
Mercedes,EQB 250+,170
BYD,SEAL 82.5 kWh AWD Excellence,170
Mini,Countryman E,170
Kia,e-Soul 39.2 kWh,170
Skoda,Enyaq 60,171
Skoda,Enyaq iV 60,171
